celery-1    | /usr/local/lib/python3.11/site-packages/celery/platforms.py:840: SecurityWarning: You're running the worker with superuser privileges: this is
web-1       | 2025-04-22 20:19:30,863 - sqlalchemy.engine.Engine - INFO - select current_schema()
web-1       | 2025-04-22 20:19:30,863 INFO sqlalchemy.engine.Engine [raw sql] {}
web-1       | 2025-04-22 20:19:30,863 - sqlalchemy.engine.Engine - INFO - [raw sql] {}
web-1       | 2025-04-22 20:19:30,864 INFO sqlalchemy.engine.Engine show standard_conforming_strings
web-1       | 2025-04-22 20:19:30,864 - sqlalchemy.engine.Engine - INFO - show standard_conforming_strings
web-1       | 2025-04-22 20:19:30,864 INFO sqlalchemy.engine.Engine [raw sql] {}
web-1       | 2025-04-22 20:19:30,864 - sqlalchemy.engine.Engine - INFO - [raw sql] {}
web-1       | 2025-04-22 20:19:30,864 INFO sqlalchemy.engine.Engine BEGIN (implicit)
web-1       | 2025-04-22 20:19:30,864 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)
web-1       | 2025-04-22 20:19:30,867 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
web-1       | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
web-1       | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
web-1       | 2025-04-22 20:19:30,867 - sqlalchemy.engine.Engine - INFO - SELECT pg_catalog.pg_class.relname 
web-1       | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
web-1       | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
web-1       | 2025-04-22 20:19:30,867 INFO sqlalchemy.engine.Engine [generated in 0.00020s] {'table_name': 'users', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
web-1       | 2025-04-22 20:19:30,867 - sqlalchemy.engine.Engine - INFO - [generated in 0.00020s] {'table_name': 'users', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
web-1       | 2025-04-22 20:19:30,870 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
web-1       | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
web-1       | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
web-1       | 2025-04-22 20:19:30,870 - sqlalchemy.engine.Engine - INFO - SELECT pg_catalog.pg_class.relname 
web-1       | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
web-1       | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
web-1       | 2025-04-22 20:19:30,871 INFO sqlalchemy.engine.Engine [cached since 0.003688s ago] {'table_name': 'product_category', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
web-1       | 2025-04-22 20:19:30,871 - sqlalchemy.engine.Engine - INFO - [cached since 0.003688s ago] {'table_name': 'product_category', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
web-1       | 2025-04-22 20:19:30,871 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
web-1       | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
web-1       | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
web-1       | 2025-04-22 20:19:30,871 - sqlalchemy.engine.Engine - INFO - SELECT pg_catalog.pg_class.relname 
web-1       | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
web-1       | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
web-1       | 2025-04-22 20:19:30,871 INFO sqlalchemy.engine.Engine [cached since 0.004325s ago] {'table_name': 'products', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
web-1       | 2025-04-22 20:19:30,871 - sqlalchemy.engine.Engine - INFO - [cached since 0.004325s ago] {'table_name': 'products', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
web-1       | 2025-04-22 20:19:30,872 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
web-1       | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
web-1       | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
web-1       | 2025-04-22 20:19:30,872 - sqlalchemy.engine.Engine - INFO - SELECT pg_catalog.pg_class.relname 
web-1       | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
web-1       | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
web-1       | 2025-04-22 20:19:30,872 INFO sqlalchemy.engine.Engine [cached since 0.005103s ago] {'table_name': 'categories', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
web-1       | 2025-04-22 20:19:30,872 - sqlalchemy.engine.Engine - INFO - [cached since 0.005103s ago] {'table_name': 'categories', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
web-1       | 2025-04-22 20:19:30,873 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
web-1       | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
web-1       | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
web-1       | 2025-04-22 20:19:30,873 - sqlalchemy.engine.Engine - INFO - SELECT pg_catalog.pg_class.relname 
web-1       | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
web-1       | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
web-1       | 2025-04-22 20:19:30,873 INFO sqlalchemy.engine.Engine [cached since 0.006062s ago] {'table_name': 'product_images', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
web-1       | 2025-04-22 20:19:30,873 - sqlalchemy.engine.Engine - INFO - [cached since 0.006062s ago] {'table_name': 'product_images', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
web-1       | 2025-04-22 20:19:30,873 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
web-1       | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
web-1       | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
web-1       | 2025-04-22 20:19:30,873 - sqlalchemy.engine.Engine - INFO - SELECT pg_catalog.pg_class.relname 
web-1       | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
web-1       | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
web-1       | 2025-04-22 20:19:30,873 INFO sqlalchemy.engine.Engine [cached since 0.006632s ago] {'table_name': 'moderation_history', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
web-1       | 2025-04-22 20:19:30,873 - sqlalchemy.engine.Engine - INFO - [cached since 0.006632s ago] {'table_name': 'moderation_history', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
web-1       | 2025-04-22 20:19:30,874 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
web-1       | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
web-1       | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
web-1       | 2025-04-22 20:19:30,874 - sqlalchemy.engine.Engine - INFO - SELECT pg_catalog.pg_class.relname 
web-1       | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
web-1       | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
web-1       | 2025-04-22 20:19:30,874 INFO sqlalchemy.engine.Engine [cached since 0.007252s ago] {'table_name': 'orders', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
web-1       | 2025-04-22 20:19:30,874 - sqlalchemy.engine.Engine - INFO - [cached since 0.007252s ago] {'table_name': 'orders', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
web-1       | 2025-04-22 20:19:30,875 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
web-1       | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
web-1       | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
web-1       | 2025-04-22 20:19:30,875 - sqlalchemy.engine.Engine - INFO - SELECT pg_catalog.pg_class.relname 
web-1       | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
web-1       | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
web-1       | 2025-04-22 20:19:30,875 INFO sqlalchemy.engine.Engine [cached since 0.008096s ago] {'table_name': 'order_items', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
web-1       | 2025-04-22 20:19:30,875 - sqlalchemy.engine.Engine - INFO - [cached since 0.008096s ago] {'table_name': 'order_items', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
web-1       | 2025-04-22 20:19:30,876 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
web-1       | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
web-1       | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
web-1       | 2025-04-22 20:19:30,876 - sqlalchemy.engine.Engine - INFO - SELECT pg_catalog.pg_class.relname 
web-1       | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
web-1       | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
web-1       | 2025-04-22 20:19:30,876 INFO sqlalchemy.engine.Engine [cached since 0.008911s ago] {'table_name': 'reviews', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
web-1       | 2025-04-22 20:19:30,876 - sqlalchemy.engine.Engine - INFO - [cached since 0.008911s ago] {'table_name': 'reviews', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
web-1       | 2025-04-22 20:19:30,876 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
web-1       | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
web-1       | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
web-1       | 2025-04-22 20:19:30,876 - sqlalchemy.engine.Engine - INFO - SELECT pg_catalog.pg_class.relname 
web-1       | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
web-1       | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
web-1       | 2025-04-22 20:19:30,876 INFO sqlalchemy.engine.Engine [cached since 0.009527s ago] {'table_name': 'chats', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
web-1       | 2025-04-22 20:19:30,876 - sqlalchemy.engine.Engine - INFO - [cached since 0.009527s ago] {'table_name': 'chats', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
web-1       | 2025-04-22 20:19:30,877 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
web-1       | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
web-1       | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
web-1       | 2025-04-22 20:19:30,877 - sqlalchemy.engine.Engine - INFO - SELECT pg_catalog.pg_class.relname 
web-1       | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
web-1       | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
web-1       | 2025-04-22 20:19:30,877 INFO sqlalchemy.engine.Engine [cached since 0.01018s ago] {'table_name': 'messages', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
web-1       | 2025-04-22 20:19:30,877 - sqlalchemy.engine.Engine - INFO - [cached since 0.01018s ago] {'table_name': 'messages', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
web-1       | 2025-04-22 20:19:30,879 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_type.typname 
web-1       | FROM pg_catalog.pg_type JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_type.typnamespace 
web-1       | WHERE pg_catalog.pg_type.typname = %(typname_1)s AND pg_catalog.pg_type_is_visible(pg_catalog.pg_type.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
web-1       | 2025-04-22 20:19:30,879 - sqlalchemy.engine.Engine - INFO - SELECT pg_catalog.pg_type.typname 
web-1       | FROM pg_catalog.pg_type JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_type.typnamespace 
web-1       | WHERE pg_catalog.pg_type.typname = %(typname_1)s AND pg_catalog.pg_type_is_visible(pg_catalog.pg_type.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
web-1       | 2025-04-22 20:19:30,879 INFO sqlalchemy.engine.Engine [generated in 0.00039s] {'typname_1': 'moderationaction', 'nspname_1': 'pg_catalog'}
web-1       | 2025-04-22 20:19:30,879 - sqlalchemy.engine.Engine - INFO - [generated in 0.00039s] {'typname_1': 'moderationaction', 'nspname_1': 'pg_catalog'}
web-1       | 2025-04-22 20:19:30,880 INFO sqlalchemy.engine.Engine COMMIT
web-1       | 2025-04-22 20:19:30,880 - sqlalchemy.engine.Engine - INFO - COMMIT
web-1       | [32mINFO[0m:     Started server process [[36m8[0m]
web-1       | [32mINFO[0m:     Waiting for application startup.
web-1       | [32mINFO[0m:     Application startup complete.
redis-1     | 1:C 22 Apr 2025 13:41:56.269 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1     | 1:C 22 Apr 2025 13:41:56.269 * Redis version=7.4.2, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1     | 1:C 22 Apr 2025 13:41:56.269 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1     | 1:M 22 Apr 2025 13:41:56.269 * monotonic clock: POSIX clock_gettime
redis-1     | 1:M 22 Apr 2025 13:41:56.270 * Running mode=standalone, port=6379.
redis-1     | 1:M 22 Apr 2025 13:41:56.270 * Server initialized
redis-1     | 1:M 22 Apr 2025 13:41:56.270 * Ready to accept connections tcp
redis-1     | 1:signal-handler (1745332744) Received SIGTERM scheduling shutdown...
redis-1     | 1:M 22 Apr 2025 14:39:04.345 * User requested shutdown...
redis-1     | 1:M 22 Apr 2025 14:39:04.345 * Saving the final RDB snapshot before exiting.
redis-1     | 1:M 22 Apr 2025 14:39:04.351 * DB saved on disk
redis-1     | 1:M 22 Apr 2025 14:39:04.351 # Redis is now ready to exit, bye bye...
redis-1     | 1:C 22 Apr 2025 14:39:13.736 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1     | 1:C 22 Apr 2025 14:39:13.736 * Redis version=7.4.2, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1     | 1:C 22 Apr 2025 14:39:13.736 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1     | 1:M 22 Apr 2025 14:39:13.736 * monotonic clock: POSIX clock_gettime
redis-1     | 1:M 22 Apr 2025 14:39:13.737 * Running mode=standalone, port=6379.
redis-1     | 1:M 22 Apr 2025 14:39:13.738 * Server initialized
redis-1     | 1:M 22 Apr 2025 14:39:13.738 * Loading RDB produced by version 7.4.2
redis-1     | 1:M 22 Apr 2025 14:39:13.738 * RDB age 9 seconds
postgres-1  | 
redis-1     | 1:M 22 Apr 2025 14:39:13.738 * RDB memory usage when created 1.29 Mb
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  | 
redis-1     | 1:M 22 Apr 2025 14:39:13.738 * Done loading RDB, keys loaded: 1, keys expired: 0.
postgres-1  | 2025-04-22 19:30:01.710 UTC [1] LOG:  starting PostgreSQL 17.4 (Debian 17.4-1.pgdg120+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
redis-1     | 1:M 22 Apr 2025 14:39:13.738 * DB loaded from disk: 0.000 seconds
nginx-1     | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
postgres-1  | 2025-04-22 19:30:01.767 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
nginx-1     | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1     | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
nginx-1     | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
nginx-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1     | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-1     | 2025/04/22 20:19:29 [notice] 1#1: using the "epoll" event method
nginx-1     | 2025/04/22 20:19:29 [notice] 1#1: nginx/1.23.4
redis-1     | 1:M 22 Apr 2025 14:39:13.738 * Ready to accept connections tcp
redis-1     | 1:M 22 Apr 2025 15:39:14.078 * 1 changes in 3600 seconds. Saving...
redis-1     | 1:M 22 Apr 2025 15:39:14.079 * Background saving started by pid 21
